ITEM1,ITEM2,ITEM3,ITEM4,ITEM5,ITEM6,ITEM7,ITEM8,ITEM9,ITEM10
PANEER,BUTTER,RICE,SUGAR,HONEY,OATS,MONITOR,DESK,JUICE,
SMARTPHONE,MAGGI,HEADPHONES,MONITOR,,,,,,
VR_HEADSET,HDMI_CABLE,HEADPHONES,DESK,JAM,MONITOR,EGGS,,,
EGGS,TEA,OATS,MAGGI,SUGAR,HONEY,JAM,PANEER,CHARGER,
BOURNVITA,EGGS,RICE,CHARGER,STAPLER,BISCUIT,,,,
EGGS,CHEESE,SUGAR,MAGGI,BOURNVITA,JAM,NOTEBOOK,HONEY,PANEER,
JAM,BUTTER,HEADPHONES,BISCUIT,,,,,,
JUICE,STAPLER,JAM,,,,,,,
HEADPHONES,SCREEN_GUARD,CLOCK,COFFEE,MOUSE,CHOCOLATE,BISCUIT,JAM,LAPTOP,KEYBOARD
HEADPHONES,COFFEE,PRINTER,MONITOR,BREAD,BISCUIT,POWER_BANK,BACKPACK,PHONE_CASE,
MODEM,MILK,BOURNVITA,BUTTER,CHAIR,BACKPACK,,,,
COFFEE,TEA,MOUSE,DAL,ROUTER,SUGAR,HEADPHONES,SMARTPHONE,SCREEN_GUARD,MILK
CHAIR,SUGAR,CHEESE,BREAD,COFFEE,TEA,OATS,EXTERNAL_HDD,CHARGER,
DIARY,BISCUIT,NOTEBOOK,CLOCK,,,,,,
ROUTER,COFFEE,DAL,RICE,CHOCOLATE,CHARGER,PANEER,SPEAKERS,SUGAR,
STAPLER,MONITOR,EGGS,PLANNER,MOUSE,WEBCAM,,,,
TABLE_LAMP,BISCUIT,KEYBOARD,JUICE,EGGS,TEA,JAM,ROUTER,,
PEN,OATS,HONEY,DAL,SMARTPHONE,COFFEE,DIARY,LAPTOP,CHARGER,BACKPACK
MOUSE,MILK,SUGAR,CLOCK,OATS,MAGGI,SMARTPHONE,,,
MOUSE,SPEAKERS,BISCUIT,CHAIR,MONITOR,PANEER,OATS,,,
CHARGER,MILK,PEN,DAL,,,,,,
PEN,DAL,PANEER,RICE,MONITOR,BOURNVITA,,,,
SPEAKERS,BUTTER,LAPTOP,HONEY,BISCUIT,RICE,COFFEE,BOURNVITA,MILK,CHEESE
TEA,PLANNER,MILK,LAPTOP,,,,,,
BACKPACK,BUTTER,ROUTER,PHONE_CASE,,,,,,
MODEM,BISCUIT,SUGAR,JUICE,,,,,,
BUTTER,KEYBOARD,SCREEN_GUARD,EGGS,PEN,CHOCOLATE,PRINTER,DAL,MOUSEPAD,
NOTEBOOK,HONEY,USB_DRIVE,EGGS,PHONE_CASE,CHAIR,EXTERNAL_HDD,SMARTPHONE,CHARGER,
BOURNVITA,EGGS,ROUTER,JUICE,BISCUIT,PRINTER,CHARGER,,,
SUGAR,MILK,PANEER,EGGS,JAM,BREAD,COFFEE,NOTEBOOK,MAGGI,CHOCOLATE
BACKPACK,PANEER,BREAD,PEN,ROUTER,TEA,BISCUIT,PRINTER,,
JAM,TABLE_LAMP,PHONE_CASE,PANEER,BREAD,,,,,
SCREEN_GUARD,MOUSEPAD,SMARTPHONE,KEYBOARD,PANEER,SPEAKERS,HDMI_CABLE,CHEESE,,
HEADPHONES,JAM,CHEESE,CHOCOLATE,BACKPACK,BISCUIT,,,,
ROUTER,SCREEN_GUARD,CHOCOLATE,KEYBOARD,,,,,,
DAL,JUICE,BUTTER,RICE,OATS,CLOCK,TEA,JAM,PLANNER,SPEAKERS
VR_HEADSET,MAGGI,DESK,SUGAR,HONEY,PEN,MILK,,,
EGGS,DIARY,EXTERNAL_HDD,VR_HEADSET,MONITOR,COFFEE,PLANNER,HEADPHONES,OATS,JUICE
JAM,BUTTER,JUICE,SMARTPHONE,MAGGI,CHARGER,PANEER,EXTERNAL_HDD,PEN,
CLOCK,BACKPACK,JUICE,STAPLER,,,,,,
OATS,MOUSEPAD,RICE,STAPLER,PANEER,BREAD,TEA,CHOCOLATE,MILK,
CLOCK,WEBCAM,HEADPHONES,USB_DRIVE,PEN,EXTERNAL_HDD,CHARGER,BUTTER,,
OATS,MOUSE,BISCUIT,PLANNER,DAL,COFFEE,JUICE,BOURNVITA,CHEESE,BREAD
HONEY,BUTTER,CHARGER,USB_DRIVE,TEA,MAGGI,CHEESE,DESK,BISCUIT,COFFEE
SMARTPHONE,DESK,MONITOR,MAGGI,BREAD,BISCUIT,BACKPACK,PLANNER,BOURNVITA,
BUTTER,WEBCAM,HEADPHONES,TABLE_LAMP,LAPTOP,,,,,
STAPLER,WEBCAM,PEN,PANEER,MILK,OATS,CLOCK,DIARY,PLANNER,
SCREEN_GUARD,NOTEBOOK,ROUTER,STAPLER,TEA,PRINTER,BREAD,,,
TEA,COFFEE,BACKPACK,MILK,BREAD,MAGGI,BOURNVITA,CHOCOLATE,CHEESE,DAL
NOTEBOOK,PANEER,EXTERNAL_HDD,,,,,,,
CHOCOLATE,BREAD,MAGGI,BISCUIT,MILK,DIARY,,,,
BUTTER,EGGS,CHARGER,COFFEE,JAM,TEA,MILK,MAGGI,NOTEBOOK,
EGGS,MONITOR,RICE,MAGGI,CHOCOLATE,BREAD,BISCUIT,,,
CHEESE,MAGGI,DIARY,BREAD,MODEM,LAPTOP,HEADPHONES,NOTEBOOK,,
USB_DRIVE,COFFEE,BOURNVITA,MONITOR,PRINTER,,,,,
HONEY,SUGAR,LAPTOP,,,,,,,
BISCUIT,JUICE,MILK,PLANNER,SUGAR,COFFEE,OATS,MAGGI,,
MILK,BISCUIT,EXTERNAL_HDD,OATS,,,,,,
USB_DRIVE,EXTERNAL_HDD,POWER_BANK,DESK,DIARY,CHOCOLATE,TABLE_LAMP,SPEAKERS,MILK,
SUGAR,JAM,PANEER,CHOCOLATE,HONEY,EXTERNAL_HDD,OATS,COFFEE,BOURNVITA,JUICE
BUTTER,PHONE_CASE,SCREEN_GUARD,SMARTPHONE,MAGGI,HONEY,BACKPACK,,,
PHONE_CASE,CHAIR,USB_DRIVE,NOTEBOOK,JAM,MILK,CHOCOLATE,,,
CHOCOLATE,COFFEE,MILK,MOUSE,,,,,,
PHONE_CASE,PLANNER,JUICE,TEA,PEN,RICE,,,,
SCREEN_GUARD,BACKPACK,CHOCOLATE,SPEAKERS,CHAIR,DESK,WEBCAM,TABLE_LAMP,,
STAPLER,BUTTER,DIARY,KEYBOARD,LAPTOP,SUGAR,PRINTER,CHOCOLATE,HDMI_CABLE,
DAL,RICE,BISCUIT,PEN,HONEY,MODEM,MAGGI,,,
CHOCOLATE,BOURNVITA,SMARTPHONE,MILK,,,,,,
JUICE,HDMI_CABLE,MONITOR,CLOCK,PHONE_CASE,,,,,
JUICE,NOTEBOOK,JAM,MOUSEPAD,MONITOR,,,,,
MONITOR,SPEAKERS,PHONE_CASE,OATS,MODEM,DIARY,TEA,,,
HONEY,COFFEE,WEBCAM,NOTEBOOK,STAPLER,VR_HEADSET,,,,
DAL,MILK,COFFEE,BOURNVITA,MAGGI,TEA,JAM,BREAD,SCREEN_GUARD,
BREAD,HONEY,JAM,MAGGI,OATS,MOUSE,,,,
MILK,PLANNER,DAL,VR_HEADSET,MONITOR,JUICE,BUTTER,EGGS,,
BREAD,MILK,,,,,,,,
BREAD,PHONE_CASE,,,,,,,,
CLOCK,PHONE_CASE,,,,,,,,
CLOCK,LAPTOP,,,,,,,,
CLOCK,LAPTOP,BREAD,,,,,,,
CLOCK,LAPTOP,BREAD,,,,,,,
CLOCK,,,,,,,,,
CLOCK,,,,,,,,,
LAPTOP,,,,,,,,,
